year,week,date,group_var,inc_sari_hosp
2019,41,10/12/2019,Pediatric,173
2019,41,10/12/2019,Adult,22
2019,41,10/12/2019,Overall,167
2019,42,10/19/2019,Pediatric,147
2019,42,10/19/2019,Adult,51
2019,42,10/19/2019,Overall,208
2019,43,10/26/2019,Pediatric,120
2019,43,10/26/2019,Adult,15
2019,43,10/26/2019,Overall,205
2019,44,11/2/2019,Pediatric,161
2019,44,11/2/2019,Adult,34
2019,44,11/2/2019,Overall,237
2019,45,11/9/2019,Pediatric,102
2019,45,11/9/2019,Adult,21
2019,45,11/9/2019,Overall,175
2019,46,11/16/2019,Pediatric,107
2019,46,11/16/2019,Adult,37
2019,46,11/16/2019,Overall,144
2019,47,11/23/2019,Pediatric,151
2019,47,11/23/2019,Adult,24
2019,47,11/23/2019,Overall,175
2019,48,11/30/2019,Pediatric,133
2019,48,11/30/2019,Adult,31
2019,48,11/30/2019,Overall,194
2019,49,12/7/2019,Pediatric,81
2019,49,12/7/2019,Adult,29
2019,49,12/7/2019,Overall,114
2019,50,12/14/2019,Pediatric,89
2019,50,12/14/2019,Adult,37
2019,50,12/14/2019,Overall,113
2019,51,12/21/2019,Pediatric,67
2019,51,12/21/2019,Adult,34
2019,51,12/21/2019,Overall,104
2019,52,12/28/2019,Pediatric,47
2019,52,12/28/2019,Adult,23
2019,52,12/28/2019,Overall,64
2020,1,1/4/2020,Pediatric,34
2020,1,1/4/2020,Adult,22
2020,1,1/4/2020,Overall,36
2020,2,1/11/2020,Pediatric,75
2020,2,1/11/2020,Adult,26
2020,2,1/11/2020,Overall,64
2020,3,1/18/2020,Pediatric,47
2020,3,1/18/2020,Adult,14
2020,3,1/18/2020,Overall,57
2020,4,1/25/2020,Pediatric,45
2020,4,1/25/2020,Adult,17
2020,4,1/25/2020,Overall,48
2020,5,2/1/2020,Pediatric,41
2020,5,2/1/2020,Adult,28
2020,5,2/1/2020,Overall,57
2020,6,2/8/2020,Pediatric,50
2020,6,2/8/2020,Adult,28
2020,6,2/8/2020,Overall,65
2020,7,2/15/2020,Pediatric,24
2020,7,2/15/2020,Adult,26
2020,7,2/15/2020,Overall,39
2020,8,2/22/2020,Pediatric,30
2020,8,2/22/2020,Adult,24
2020,8,2/22/2020,Overall,51
2020,9,2/29/2020,Pediatric,48
2020,9,2/29/2020,Adult,21
2020,9,2/29/2020,Overall,62
2020,10,3/7/2020,Pediatric,67
2020,10,3/7/2020,Adult,31
2020,10,3/7/2020,Overall,95
2020,11,3/14/2020,Pediatric,87
2020,11,3/14/2020,Adult,61
2020,11,3/14/2020,Overall,133
2020,12,3/21/2020,Pediatric,56
2020,12,3/21/2020,Adult,71
2020,12,3/21/2020,Overall,137
2020,13,3/28/2020,Pediatric,46
2020,13,3/28/2020,Adult,69
2020,13,3/28/2020,Overall,102
2020,14,4/4/2020,Pediatric,27
2020,14,4/4/2020,Adult,45
2020,14,4/4/2020,Overall,78
2020,15,4/11/2020,Pediatric,22
2020,15,4/11/2020,Adult,34
2020,15,4/11/2020,Overall,83
2020,16,4/18/2020,Pediatric,14
2020,16,4/18/2020,Adult,66
2020,16,4/18/2020,Overall,100
2020,17,4/25/2020,Pediatric,23
2020,17,4/25/2020,Adult,98
2020,17,4/25/2020,Overall,81
2020,18,5/2/2020,Pediatric,24
2020,18,5/2/2020,Adult,115
2020,18,5/2/2020,Overall,121
2020,19,5/9/2020,Pediatric,33
2020,19,5/9/2020,Adult,135
2020,19,5/9/2020,Overall,134
2020,20,5/16/2020,Pediatric,31
2020,20,5/16/2020,Adult,141
2020,20,5/16/2020,Overall,144
2020,21,5/23/2020,Pediatric,38
2020,21,5/23/2020,Adult,187
2020,21,5/23/2020,Overall,244
2020,22,5/30/2020,Pediatric,33
2020,22,5/30/2020,Adult,141
2020,22,5/30/2020,Overall,179
2020,23,6/6/2020,Pediatric,64
2020,23,6/6/2020,Adult,221
2020,23,6/6/2020,Overall,228
2020,24,6/13/2020,Pediatric,66
2020,24,6/13/2020,Adult,159
2020,24,6/13/2020,Overall,286
2020,25,6/20/2020,Pediatric,63
2020,25,6/20/2020,Adult,149
2020,25,6/20/2020,Overall,226
2020,26,6/27/2020,Pediatric,92
2020,26,6/27/2020,Adult,151
2020,26,6/27/2020,Overall,221
2020,27,7/4/2020,Pediatric,57
2020,27,7/4/2020,Adult,140
2020,27,7/4/2020,Overall,194
2020,28,7/11/2020,Pediatric,56
2020,28,7/11/2020,Adult,184
2020,28,7/11/2020,Overall,186
2020,29,7/18/2020,Pediatric,60
2020,29,7/18/2020,Adult,234
2020,29,7/18/2020,Overall,249
2020,30,7/25/2020,Pediatric,75
2020,30,7/25/2020,Adult,224
2020,30,7/25/2020,Overall,327
2020,31,8/1/2020,Pediatric,75
2020,31,8/1/2020,Adult,298
2020,31,8/1/2020,Overall,451
2020,32,8/8/2020,Pediatric,67
2020,32,8/8/2020,Adult,272
2020,32,8/8/2020,Overall,521
2020,33,8/15/2020,Pediatric,68
2020,33,8/15/2020,Adult,259
2020,33,8/15/2020,Overall,404
2020,34,8/22/2020,Pediatric,62
2020,34,8/22/2020,Adult,411
2020,34,8/22/2020,Overall,335
2020,35,8/29/2020,Pediatric,46
2020,35,8/29/2020,Adult,408
2020,35,8/29/2020,Overall,440
2020,36,9/5/2020,Pediatric,49
2020,36,9/5/2020,Adult,420
2020,36,9/5/2020,Overall,453
2020,37,9/12/2020,Pediatric,57
2020,37,9/12/2020,Adult,416
2020,37,9/12/2020,Overall,487
2020,38,9/19/2020,Pediatric,40
2020,38,9/19/2020,Adult,429
2020,38,9/19/2020,Overall,411
2020,39,9/26/2020,Pediatric,31
2020,39,9/26/2020,Adult,488
2020,39,9/26/2020,Overall,524
2020,40,10/3/2020,Pediatric,43
2020,40,10/3/2020,Adult,388
2020,40,10/3/2020,Overall,439
2020,41,10/10/2020,Pediatric,63
2020,41,10/10/2020,Adult,378
2020,41,10/10/2020,Overall,452
2020,42,10/17/2020,Pediatric,21
2020,42,10/17/2020,Adult,371
2020,42,10/17/2020,Overall,313
2020,43,10/24/2020,Pediatric,45
2020,43,10/24/2020,Adult,381
2020,43,10/24/2020,Overall,451
2020,44,10/31/2020,Pediatric,59
2020,44,10/31/2020,Adult,268
2020,44,10/31/2020,Overall,376
2020,45,11/7/2020,Pediatric,52
2020,45,11/7/2020,Adult,302
2020,45,11/7/2020,Overall,432
2020,46,11/14/2020,Pediatric,67
2020,46,11/14/2020,Adult,346
2020,46,11/14/2020,Overall,412
2020,47,11/21/2020,Pediatric,61
2020,47,11/21/2020,Adult,343
2020,47,11/21/2020,Overall,371
2020,48,11/28/2020,Pediatric,66
2020,48,11/28/2020,Adult,383
2020,48,11/28/2020,Overall,365
2020,49,12/5/2020,Pediatric,52
2020,49,12/5/2020,Adult,369
2020,49,12/5/2020,Overall,516
2020,50,12/12/2020,Pediatric,44
2020,50,12/12/2020,Adult,328
2020,50,12/12/2020,Overall,370
2020,51,12/19/2020,Pediatric,52
2020,51,12/19/2020,Adult,255
2020,51,12/19/2020,Overall,384
2020,52,12/26/2020,Pediatric,46
2020,52,12/26/2020,Adult,276
2020,52,12/26/2020,Overall,405
2020,53,1/2/2021,Pediatric,64
2020,53,1/2/2021,Adult,282
2020,53,1/2/2021,Overall,300
2021,1,1/9/2021,Pediatric,90
2021,1,1/9/2021,Adult,337
2021,1,1/9/2021,Overall,506
2021,2,1/16/2021,Pediatric,84
2021,2,1/16/2021,Adult,423
2021,2,1/16/2021,Overall,398
2021,3,1/23/2021,Pediatric,70
2021,3,1/23/2021,Adult,518
2021,3,1/23/2021,Overall,467
2021,4,1/30/2021,Pediatric,42
2021,4,1/30/2021,Adult,342
2021,4,1/30/2021,Overall,373
2021,5,2/6/2021,Pediatric,59
2021,5,2/6/2021,Adult,343
2021,5,2/6/2021,Overall,385
2021,6,2/13/2021,Pediatric,50
2021,6,2/13/2021,Adult,450
2021,6,2/13/2021,Overall,415
2021,7,2/20/2021,Pediatric,45
2021,7,2/20/2021,Adult,386
2021,7,2/20/2021,Overall,566
2021,8,2/27/2021,Pediatric,75
2021,8,2/27/2021,Adult,522
2021,8,2/27/2021,Overall,521
2021,9,3/6/2021,Pediatric,61
2021,9,3/6/2021,Adult,482
2021,9,3/6/2021,Overall,469
2021,10,3/13/2021,Pediatric,64
2021,10,3/13/2021,Adult,609
2021,10,3/13/2021,Overall,624
2021,11,3/20/2021,Pediatric,72
2021,11,3/20/2021,Adult,766
2021,11,3/20/2021,Overall,579
2021,12,3/27/2021,Pediatric,44
2021,12,3/27/2021,Adult,712
2021,12,3/27/2021,Overall,769
2021,13,4/3/2021,Pediatric,47
2021,13,4/3/2021,Adult,886
2021,13,4/3/2021,Overall,861
2021,14,4/10/2021,Pediatric,78
2021,14,4/10/2021,Adult,923
2021,14,4/10/2021,Overall,978
2021,15,4/17/2021,Pediatric,91
2021,15,4/17/2021,Adult,709
2021,15,4/17/2021,Overall,833
2021,16,4/24/2021,Pediatric,67
2021,16,4/24/2021,Adult,714
2021,16,4/24/2021,Overall,662
2021,17,5/1/2021,Pediatric,83
2021,17,5/1/2021,Adult,949
2021,17,5/1/2021,Overall,949
2021,18,5/8/2021,Pediatric,103
2021,18,5/8/2021,Adult,771
2021,18,5/8/2021,Overall,956
2021,19,5/15/2021,Pediatric,101
2021,19,5/15/2021,Adult,602
2021,19,5/15/2021,Overall,855
2021,20,5/22/2021,Pediatric,136
2021,20,5/22/2021,Adult,821
2021,20,5/22/2021,Overall,1101
2021,21,5/29/2021,Pediatric,163
2021,21,5/29/2021,Adult,906
2021,21,5/29/2021,Overall,1263
2021,22,6/5/2021,Pediatric,113
2021,22,6/5/2021,Adult,840
2021,22,6/5/2021,Overall,1225
2021,23,6/12/2021,Pediatric,169
2021,23,6/12/2021,Adult,948
2021,23,6/12/2021,Overall,1233
2021,24,6/19/2021,Pediatric,117
2021,24,6/19/2021,Adult,782
2021,24,6/19/2021,Overall,809
2021,25,6/26/2021,Pediatric,179
2021,25,6/26/2021,Adult,743
2021,25,6/26/2021,Overall,967
2021,26,7/3/2021,Pediatric,125
2021,26,7/3/2021,Adult,671
2021,26,7/3/2021,Overall,720
2021,27,7/10/2021,Pediatric,189
2021,27,7/10/2021,Adult,533
2021,27,7/10/2021,Overall,757
2021,28,7/17/2021,Pediatric,227
2021,28,7/17/2021,Adult,583
2021,28,7/17/2021,Overall,899
2021,29,7/24/2021,Pediatric,170
2021,29,7/24/2021,Adult,443
2021,29,7/24/2021,Overall,541
2021,30,7/31/2021,Pediatric,152
2021,30,7/31/2021,Adult,379
2021,30,7/31/2021,Overall,476
2021,31,8/7/2021,Pediatric,129
2021,31,8/7/2021,Adult,308
2021,31,8/7/2021,Overall,433
2021,32,8/14/2021,Pediatric,126
2021,32,8/14/2021,Adult,217
2021,32,8/14/2021,Overall,369
2021,33,8/21/2021,Pediatric,149
2021,33,8/21/2021,Adult,265
2021,33,8/21/2021,Overall,360
2021,34,8/28/2021,Pediatric,98
2021,34,8/28/2021,Adult,164
2021,34,8/28/2021,Overall,322
2021,35,9/4/2021,Pediatric,152
2021,35,9/4/2021,Adult,169
2021,35,9/4/2021,Overall,347
2021,36,9/11/2021,Pediatric,121
2021,36,9/11/2021,Adult,128
2021,36,9/11/2021,Overall,298
2021,37,9/18/2021,Pediatric,121
2021,37,9/18/2021,Adult,130
2021,37,9/18/2021,Overall,264
2021,38,9/25/2021,Pediatric,89
2021,38,9/25/2021,Adult,130
2021,38,9/25/2021,Overall,229
2021,39,10/2/2021,Pediatric,159
2021,39,10/2/2021,Adult,98
2021,39,10/2/2021,Overall,273
2021,40,10/9/2021,Pediatric,116
2021,40,10/9/2021,Adult,157
2021,40,10/9/2021,Overall,195
2021,41,10/16/2021,Pediatric,100
2021,41,10/16/2021,Adult,168
2021,41,10/16/2021,Overall,251
2021,42,10/23/2021,Pediatric,93
2021,42,10/23/2021,Adult,137
2021,42,10/23/2021,Overall,231
2021,43,10/30/2021,Pediatric,126
2021,43,10/30/2021,Adult,141
2021,43,10/30/2021,Overall,306
2021,44,11/6/2021,Pediatric,104
2021,44,11/6/2021,Adult,170
2021,44,11/6/2021,Overall,291
2021,45,11/13/2021,Pediatric,109
2021,45,11/13/2021,Adult,158
2021,45,11/13/2021,Overall,275
2021,46,11/20/2021,Pediatric,110
2021,46,11/20/2021,Adult,172
2021,46,11/20/2021,Overall,266
2021,47,11/27/2021,Pediatric,112
2021,47,11/27/2021,Adult,168
2021,47,11/27/2021,Overall,268
2021,48,12/4/2021,Pediatric,105
2021,48,12/4/2021,Adult,190
2021,48,12/4/2021,Overall,274
2021,49,12/11/2021,Pediatric,73
2021,49,12/11/2021,Adult,147
2021,49,12/11/2021,Overall,229
2021,50,12/18/2021,Pediatric,85
2021,50,12/18/2021,Adult,146
2021,50,12/18/2021,Overall,287
2021,51,12/25/2021,Pediatric,80
2021,51,12/25/2021,Adult,180
2021,51,12/25/2021,Overall,279
2021,52,1/1/2022,Pediatric,81
2021,52,1/1/2022,Adult,175
2021,52,1/1/2022,Overall,305
2021,53,1/8/2022,Pediatric,6
2022,1,1/8/2022,Pediatric,122
2021,53,1/8/2022,Adult,133
2022,1,1/8/2022,Adult,421
2021,53,1/8/2022,Overall,109
2022,1,1/8/2022,Overall,471
2022,2,1/15/2022,Pediatric,150
2022,2,1/15/2022,Adult,550
2022,2,1/15/2022,Overall,700
2022,3,1/22/2022,Pediatric,147
2022,3,1/22/2022,Adult,576
2022,3,1/22/2022,Overall,738
2022,4,1/29/2022,Pediatric,66
2022,4,1/29/2022,Adult,538
2022,4,1/29/2022,Overall,551
2022,5,2/5/2022,Pediatric,91
2022,5,2/5/2022,Adult,511
2022,5,2/5/2022,Overall,638
2022,6,2/12/2022,Pediatric,67
2022,6,2/12/2022,Adult,321
2022,6,2/12/2022,Overall,305
2022,7,2/19/2022,Pediatric,40
2022,7,2/19/2022,Adult,200
2022,7,2/19/2022,Overall,215
2022,8,2/26/2022,Pediatric,46
2022,8,2/26/2022,Adult,272
2022,8,2/26/2022,Overall,321
2022,9,3/5/2022,Pediatric,36
2022,9,3/5/2022,Adult,177
2022,9,3/5/2022,Overall,182
2022,10,3/12/2022,Pediatric,85
2022,10,3/12/2022,Adult,116
2022,10,3/12/2022,Overall,236
2022,11,3/19/2022,Pediatric,97
2022,11,3/19/2022,Adult,101
2022,11,3/19/2022,Overall,283
2022,12,3/26/2022,Pediatric,123
2022,12,3/26/2022,Adult,155
2022,12,3/26/2022,Overall,308
2022,13,4/2/2022,Pediatric,137
2022,13,4/2/2022,Adult,108
2022,13,4/2/2022,Overall,220
2022,14,4/9/2022,Pediatric,135
2022,14,4/9/2022,Adult,104
2022,14,4/9/2022,Overall,262
2022,15,4/16/2022,Pediatric,113
2022,15,4/16/2022,Adult,103
2022,15,4/16/2022,Overall,166
2022,16,4/23/2022,Pediatric,132
2022,16,4/23/2022,Adult,149
2022,16,4/23/2022,Overall,336
2022,17,4/30/2022,Pediatric,181
2022,17,4/30/2022,Adult,128
2022,17,4/30/2022,Overall,305
2022,18,5/7/2022,Pediatric,151
2022,18,5/7/2022,Adult,142
2022,18,5/7/2022,Overall,296
2022,19,5/14/2022,Pediatric,261
2022,19,5/14/2022,Adult,112
2022,19,5/14/2022,Overall,464
2022,20,5/21/2022,Pediatric,270
2022,20,5/21/2022,Adult,171
2022,20,5/21/2022,Overall,455
2022,21,5/28/2022,Pediatric,395
2022,21,5/28/2022,Adult,231
2022,21,5/28/2022,Overall,569
2022,22,6/4/2022,Pediatric,329
2022,22,6/4/2022,Adult,212
2022,22,6/4/2022,Overall,511
2022,23,6/11/2022,Pediatric,345
2022,23,6/11/2022,Adult,307
2022,23,6/11/2022,Overall,675
2022,24,6/18/2022,Pediatric,317
2022,24,6/18/2022,Adult,277
2022,24,6/18/2022,Overall,569
2022,25,6/25/2022,Pediatric,264
2022,25,6/25/2022,Adult,378
2022,25,6/25/2022,Overall,577
2022,26,7/2/2022,Pediatric,308
2022,26,7/2/2022,Adult,369
2022,26,7/2/2022,Overall,664
2022,27,7/9/2022,Pediatric,239
2022,27,7/9/2022,Adult,285
2022,27,7/9/2022,Overall,550
2022,28,7/16/2022,Pediatric,220
2022,28,7/16/2022,Adult,223
2022,28,7/16/2022,Overall,560
2022,29,7/23/2022,Pediatric,194
2022,29,7/23/2022,Adult,287
2022,29,7/23/2022,Overall,376
2022,30,7/30/2022,Pediatric,127
2022,30,7/30/2022,Adult,214
2022,30,7/30/2022,Overall,361
2022,31,8/6/2022,Pediatric,188
2022,31,8/6/2022,Adult,211
2022,31,8/6/2022,Overall,353
2022,32,8/13/2022,Pediatric,184
2022,32,8/13/2022,Adult,132
2022,32,8/13/2022,Overall,366
2022,33,8/20/2022,Pediatric,131
2022,33,8/20/2022,Adult,147
2022,33,8/20/2022,Overall,235
2022,34,8/27/2022,Pediatric,143
2022,34,8/27/2022,Adult,176
2022,34,8/27/2022,Overall,262
2022,35,9/3/2022,Pediatric,160
2022,35,9/3/2022,Adult,142
2022,35,9/3/2022,Overall,343
2022,36,9/10/2022,Pediatric,210
2022,36,9/10/2022,Adult,157
2022,36,9/10/2022,Overall,348
2022,37,9/17/2022,Pediatric,122
2022,37,9/17/2022,Adult,114
2022,37,9/17/2022,Overall,245
2022,38,9/24/2022,Pediatric,115
2022,38,9/24/2022,Adult,131
2022,38,9/24/2022,Overall,281
2022,39,10/1/2022,Pediatric,145
2022,39,10/1/2022,Adult,116
2022,39,10/1/2022,Overall,246
2022,40,10/8/2022,Pediatric,146
2022,40,10/8/2022,Adult,176
2022,40,10/8/2022,Overall,291
2022,41,10/15/2022,Pediatric,146
2022,41,10/15/2022,Adult,93
2022,41,10/15/2022,Overall,284
2022,42,10/22/2022,Pediatric,128
2022,42,10/22/2022,Adult,123
2022,42,10/22/2022,Overall,278
2022,43,10/29/2022,Pediatric,128
2022,43,10/29/2022,Adult,105
2022,43,10/29/2022,Overall,257
2022,44,11/5/2022,Pediatric,109
2022,44,11/5/2022,Adult,119
2022,44,11/5/2022,Overall,206
2022,45,11/12/2022,Pediatric,158
2022,45,11/12/2022,Adult,91
2022,45,11/12/2022,Overall,253
2022,46,11/19/2022,Pediatric,188
2022,46,11/19/2022,Adult,130
2022,46,11/19/2022,Overall,240
2022,47,11/26/2022,Pediatric,124
2022,47,11/26/2022,Adult,159
2022,47,11/26/2022,Overall,313
2022,48,12/3/2022,Pediatric,165
2022,48,12/3/2022,Adult,170
2022,48,12/3/2022,Overall,402
2022,49,12/10/2022,Pediatric,113
2022,49,12/10/2022,Adult,177
2022,49,12/10/2022,Overall,309
2022,50,12/17/2022,Pediatric,105
2022,50,12/17/2022,Adult,136
2022,50,12/17/2022,Overall,232
2022,51,12/24/2022,Pediatric,98
2022,51,12/24/2022,Adult,158
2022,51,12/24/2022,Overall,201
2022,52,12/31/2022,Pediatric,90
2022,52,12/31/2022,Adult,139
2022,52,12/31/2022,Overall,279
2023,1,1/7/2023,Pediatric,88
2023,1,1/7/2023,Adult,176
2023,1,1/7/2023,Overall,176
2023,2,1/14/2023,Pediatric,84
2023,2,1/14/2023,Adult,150
2023,2,1/14/2023,Overall,263
2023,3,1/21/2023,Pediatric,59
2023,3,1/21/2023,Adult,101
2023,3,1/21/2023,Overall,209
2023,4,1/28/2023,Pediatric,73
2023,4,1/28/2023,Adult,107
2023,4,1/28/2023,Overall,164
2023,5,2/4/2023,Pediatric,54
2023,5,2/4/2023,Adult,80
2023,5,2/4/2023,Overall,148
2023,6,2/11/2023,Pediatric,50
2023,6,2/11/2023,Adult,105
2023,6,2/11/2023,Overall,142
2023,7,2/18/2023,Pediatric,27
2023,7,2/18/2023,Adult,81
2023,7,2/18/2023,Overall,138
2023,8,2/25/2023,Pediatric,72
2023,8,2/25/2023,Adult,89
2023,8,2/25/2023,Overall,175
2023,9,3/4/2023,Pediatric,85
2023,9,3/4/2023,Adult,85
2023,9,3/4/2023,Overall,152
2023,10,3/11/2023,Pediatric,121
2023,10,3/11/2023,Adult,101
2023,10,3/11/2023,Overall,265
2023,11,3/18/2023,Pediatric,107
2023,11,3/18/2023,Adult,117
2023,11,3/18/2023,Overall,199
2023,12,3/25/2023,Pediatric,156
2023,12,3/25/2023,Adult,103
2023,12,3/25/2023,Overall,253
2023,13,4/1/2023,Pediatric,138
2023,13,4/1/2023,Adult,117
2023,13,4/1/2023,Overall,215
2023,14,4/8/2023,Pediatric,125
2023,14,4/8/2023,Adult,82
2023,14,4/8/2023,Overall,178
2023,15,4/15/2023,Pediatric,167
2023,15,4/15/2023,Adult,135
2023,15,4/15/2023,Overall,289
2023,16,4/22/2023,Pediatric,172
2023,16,4/22/2023,Adult,127
2023,16,4/22/2023,Overall,295
2023,17,4/29/2023,Pediatric,193
2023,17,4/29/2023,Adult,130
2023,17,4/29/2023,Overall,360
2023,18,5/6/2023,Pediatric,189
2023,18,5/6/2023,Adult,132
2023,18,5/6/2023,Overall,311
2023,19,5/13/2023,Pediatric,217
2023,19,5/13/2023,Adult,116
2023,19,5/13/2023,Overall,365
2023,20,5/20/2023,Pediatric,248
2023,20,5/20/2023,Adult,135
2023,20,5/20/2023,Overall,319
2023,21,5/27/2023,Pediatric,304
2023,21,5/27/2023,Adult,191
2023,21,5/27/2023,Overall,481
2023,22,6/3/2023,Pediatric,292
2023,22,6/3/2023,Adult,144
2023,22,6/3/2023,Overall,454
2023,23,6/10/2023,Pediatric,381
2023,23,6/10/2023,Adult,182
2023,23,6/10/2023,Overall,574
2023,24,6/17/2023,Pediatric,301
2023,24,6/17/2023,Adult,112
2023,24,6/17/2023,Overall,375
2023,25,6/24/2023,Pediatric,321
2023,25,6/24/2023,Adult,163
2023,25,6/24/2023,Overall,370
2023,26,7/1/2023,Pediatric,428
2023,26,7/1/2023,Adult,150
2023,26,7/1/2023,Overall,471
2023,27,7/8/2023,Pediatric,306
2023,27,7/8/2023,Adult,135
2023,27,7/8/2023,Overall,407
2023,28,7/15/2023,Pediatric,264
2023,28,7/15/2023,Adult,137
2023,28,7/15/2023,Overall,348
2023,29,7/22/2023,Pediatric,226
2023,29,7/22/2023,Adult,133
2023,29,7/22/2023,Overall,343
2023,30,7/29/2023,Pediatric,213
2023,30,7/29/2023,Adult,126
2023,30,7/29/2023,Overall,367
2023,31,8/5/2023,Pediatric,249
2023,31,8/5/2023,Adult,133
2023,31,8/5/2023,Overall,348
2023,32,8/12/2023,Pediatric,150
2023,32,8/12/2023,Adult,147
2023,32,8/12/2023,Overall,328
2023,33,8/19/2023,Pediatric,146
2023,33,8/19/2023,Adult,78
2023,33,8/19/2023,Overall,309
2023,34,8/26/2023,Pediatric,231
2023,34,8/26/2023,Adult,90
2023,34,8/26/2023,Overall,322
2023,35,9/2/2023,Pediatric,184
2023,35,9/2/2023,Adult,136
2023,35,9/2/2023,Overall,288
2023,36,9/9/2023,Pediatric,175
2023,36,9/9/2023,Adult,102
2023,36,9/9/2023,Overall,305
2023,37,9/16/2023,Pediatric,178
2023,37,9/16/2023,Adult,106
2023,37,9/16/2023,Overall,364
2023,38,9/23/2023,Pediatric,184
2023,38,9/23/2023,Adult,147
2023,38,9/23/2023,Overall,328
2023,39,9/30/2023,Pediatric,141
2023,39,9/30/2023,Adult,147
2023,39,9/30/2023,Overall,298
2023,40,10/7/2023,Pediatric,215
2023,40,10/7/2023,Adult,128
2023,40,10/7/2023,Overall,342
2023,41,10/14/2023,Pediatric,233
2023,41,10/14/2023,Adult,118
2023,41,10/14/2023,Overall,288
2023,42,10/21/2023,Pediatric,229
2023,42,10/21/2023,Adult,132
2023,42,10/21/2023,Overall,311
2023,43,10/28/2023,Pediatric,146
2023,43,10/28/2023,Adult,130
2023,43,10/28/2023,Overall,281
2023,44,11/4/2023,Pediatric,172
2023,44,11/4/2023,Adult,99
2023,44,11/4/2023,Overall,242
2023,45,11/11/2023,Pediatric,134
2023,45,11/11/2023,Adult,127
2023,45,11/11/2023,Overall,339
2023,46,11/18/2023,Pediatric,127
2023,46,11/18/2023,Adult,105
2023,46,11/18/2023,Overall,310
2023,47,11/25/2023,Pediatric,147
2023,47,11/25/2023,Adult,145
2023,47,11/25/2023,Overall,266
2023,48,12/2/2023,Pediatric,149
2023,48,12/2/2023,Adult,105
2023,48,12/2/2023,Overall,220
2023,49,12/9/2023,Pediatric,95
2023,49,12/9/2023,Adult,94
2023,49,12/9/2023,Overall,227
2023,50,12/16/2023,Pediatric,62
2023,50,12/16/2023,Adult,88
2023,50,12/16/2023,Overall,181
2023,51,12/23/2023,Pediatric,50
2023,51,12/23/2023,Adult,115
2023,51,12/23/2023,Overall,161
2023,52,12/30/2023,Pediatric,54
2023,52,12/30/2023,Adult,88
2023,52,12/30/2023,Overall,139
2024,1,1/6/2024,Pediatric,25
2024,1,1/6/2024,Adult,116
2024,1,1/6/2024,Overall,138
2024,2,1/13/2024,Pediatric,67
2024,2,1/13/2024,Adult,116
2024,2,1/13/2024,Overall,195
2024,3,1/20/2024,Pediatric,69
2024,3,1/20/2024,Adult,110
2024,3,1/20/2024,Overall,154
2024,4,1/27/2024,Pediatric,44
2024,4,1/27/2024,Adult,95
2024,4,1/27/2024,Overall,170
2024,5,2/3/2024,Pediatric,44
2024,5,2/3/2024,Adult,79
2024,5,2/3/2024,Overall,112
2024,6,2/10/2024,Pediatric,33
2024,6,2/10/2024,Adult,106
2024,6,2/10/2024,Overall,129
2024,7,2/17/2024,Pediatric,37
2024,7,2/17/2024,Adult,74
2024,7,2/17/2024,Overall,188
2024,8,2/24/2024,Pediatric,53
2024,8,2/24/2024,Adult,79
2024,8,2/24/2024,Overall,123
2024,9,3/2/2024,Pediatric,44
2024,9,3/2/2024,Adult,93
2024,9,3/2/2024,Overall,151
2024,10,3/9/2024,Pediatric,56
2024,10,3/9/2024,Adult,82
2024,10,3/9/2024,Overall,150
2024,11,3/16/2024,Pediatric,75
2024,11,3/16/2024,Adult,79
2024,11,3/16/2024,Overall,167
2024,12,3/23/2024,Pediatric,87
2024,12,3/23/2024,Adult,77
2024,12,3/23/2024,Overall,222
2024,13,3/30/2024,Pediatric,72
2024,13,3/30/2024,Adult,68
2024,13,3/30/2024,Overall,138
2024,14,4/6/2024,Pediatric,77
2024,14,4/6/2024,Adult,94
2024,14,4/6/2024,Overall,182
2024,15,4/13/2024,Pediatric,83
2024,15,4/13/2024,Adult,112
2024,15,4/13/2024,Overall,156
2024,16,4/20/2024,Pediatric,134
2024,16,4/20/2024,Adult,109
2024,16,4/20/2024,Overall,216
2024,17,4/27/2024,Pediatric,153
2024,17,4/27/2024,Adult,116
2024,17,4/27/2024,Overall,209
2024,18,5/4/2024,Pediatric,114
2024,18,5/4/2024,Adult,78
2024,18,5/4/2024,Overall,212
2024,19,5/11/2024,Pediatric,120
2024,19,5/11/2024,Adult,125
2024,19,5/11/2024,Overall,244
2024,20,5/18/2024,Pediatric,81
2024,20,5/18/2024,Adult,113
2024,20,5/18/2024,Overall,152
2024,21,5/25/2024,Pediatric,164
2024,21,5/25/2024,Adult,169
2024,21,5/25/2024,Overall,398
2024,22,6/1/2024,Pediatric,186
2024,22,6/1/2024,Adult,226
2024,22,6/1/2024,Overall,409
2024,23,6/8/2024,Pediatric,223
2024,23,6/8/2024,Adult,220
2024,23,6/8/2024,Overall,387
2024,24,6/15/2024,Pediatric,213
2024,24,6/15/2024,Adult,199
2024,24,6/15/2024,Overall,451
2024,25,6/22/2024,Pediatric,282
2024,25,6/22/2024,Adult,151
2024,25,6/22/2024,Overall,361
2024,26,6/29/2024,Pediatric,151
2024,26,6/29/2024,Adult,152
2024,26,6/29/2024,Overall,298
2024,27,7/6/2024,Pediatric,255
2024,27,7/6/2024,Adult,158
2024,27,7/6/2024,Overall,570
2024,28,7/13/2024,Pediatric,179
